"Sibson PC Room 2","Canterbury","Sibson","Canterbury Campus Administration","Computer room","23","Bloomberg, Microphone, DVD player, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Double data projection, Hearing Loop","Yes","SIBPC2","photos/SIBPC2.JPG"
"Sibson Seminar Room 1","Canterbury","Sibson","Canterbury Campus Administration","Seminar Room","30","Microphone, DVD player, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","SIBSR1","photos/SIBSR1.JPG"
"Sibson Seminar Room 2","Canterbury","Sibson","Canterbury Campus Administration","Classroom","40","DVD player, Data projector, VGA connection, Audio loop, Digital OHP, Lecture Capture, HDMI Connection, Triple data projection, Double data projection, Hearing Loop","Yes","SIBSR2","photos/SIBSR2.JPG"
"Sibson Seminar Room 3","Canterbury","Sibson","Canterbury Campus Administration","Seminar Room","24","Microphone, DVD player, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","SIBSR3","photos/SIBSR3.JPG"
"Sibson Seminar Room 4","Canterbury","Sibson","Canterbury Campus Administration","Classroom","23","Microphone, DVD player, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","SIBSR4","photos/SIBSR4.JPG"
"Sibson Seminar Room 5","Canterbury","Sibson","Canterbury Campus Administration","Seminar Room","24","Microphone, DVD player, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","SIBSR5","photos/SIBSR5.JPG"
"Sibson Seminar Room 6","Canterbury","Sibson","Canterbury Campus Administration","Classroom","47","Microphone, DVD player, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","SIBSR6","photos/SIBSR6.JPG"
"Aphra Theatre","Canterbury","Drama Facilities","School of Arts","Performance Space","120","","Yes","Entering the Grimond building, go through the foyer to the right, into the Aphra foyer. The room is on the left hand side.","photos/APHRA_THEA.JPG"
"Drama Design Workshop","Canterbury","Drama Facilities","School of Arts","Seminar Room","","","No","Entering Marlowe by the main entrance head to the back of the building, turn right, then left. The room is at the end of the corridor.","photos/DESIGN_WOR.JPG"
"Lumley theatre","Canterbury","Drama Facilities","School of Arts","Performance Space","55","","Yes","Lumley Building (by Grimond)","photos/LUMLEY.JPG"
"Brian Spratt room","Canterbury","Cornwallis South","School of Computing","Classroom","50","Overhead projector, Data projector","Yes","Enter Cornwallis SW (doors closest Gulbenkian, facing Rutherford), take the stairs to the first floor. Go through the doors and turn left. Through the next door follow the corridor right then left and through another door into the south-west wing. The room is first on the left.","photos/COMPSW101.JPG"
"Kent IT Clinic","Canterbury","Cornwallis South","School of Computing","Laboratory","20","","No","KITC","photos/KITC.JPG"
"Rutherford Cloister room 15","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","16","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture, Hearing Loop","No","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Follow the corridor round to the second stairwell and take the doors to the cloister, the room is on the left.","photos/R.CL.15.JPG"
"Rutherford Cloister room 16","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","16","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture","No","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Take the doors to the cloister, the room is on the right.","photos/R.CL.16.JPG"
"Rutherford Cloister room 17","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","16","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture","No","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Take the doors to the cloister, the room is on the left.","photos/R.CL.17.JPG"
"Rutherford Cloister room 19","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","16","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture","No","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Take the doors to the cloister, the room across the cloisters on the left.","photos/R.CL.19.JPG"
"Rutherford Cloister room 20","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","16","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture","No","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Take the doors to the cloister, the room across the cloisters on the right.","photos/R.CL.20.JPG"
"Rutherford Cloister room 21","Canterbury","Rutherford College","Canterbury Campus Administration","Informal Room","15","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture","Yes","Entering Rutherford college take the right hand doors from the atrium then go down to level two. Follow the corridor round to the second stairwell and take the doors to the cloister, the room is on the right.","photos/R.CL.21.JPG"
"Rutherford Stanley Rogers Room","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","22","Overhead projector, DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Lecture Capture, Hearing Loop","No","Entering Rutherford college take the right doors from the atrium and go up to level four. Turn right and through the double doors. Take the right hand corridor to the stairwell and up to the room. There is no disabled access to this room.","photos/R.ROGERSRM.JPG"
"Rutherford Lecture Theatre 1","Canterbury","Rutherford College","Canterbury Campus Administration","Lecture Theatre","196","Microphone, DVD player, Data projector, VGA connection, Computer, Large screen, Infra red hearing system, Active Panel, Digital OHP, Lecture Capture, Telephone, Triple data projection, Double data projection, Hearing Loop","Yes","Entering Rutherford college take the right hand doors from the atrium. Follow the corridor round to the lobby, the room is on your right.","photos/RLT1.JPG"
"Rutherford Lecture Theatre 2","Canterbury","Rutherford College","Canterbury Campus Administration","Classroom","40","Data projector, VGA connection, Computer, Large screen, Blu Ray, Digital OHP, Lecture Capture, Telephone","Yes","Entering Rutherford college take the right hand doors from the atrium. Follow the corridor round to the lobby, the room is on your right.","photos/RLT2.JPG"
"Rutherford Seminar room 4","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","20","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering Rutherford college take the right hand doors from the atrium then go up to level four. Follow the corridor round, the room is the third on the right.","photos/RS4.JPG"
"Rutherford Seminar room 7","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","22","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","No","Entering Rutherford college take the right hand doors from the atrium then go up to level four. Follow the corridor round, to the second stairwell then through the double doors. The room is through the computer room on the right, on the left hand side of the far corridor.","photos/RS7.JPG"
"Rutherford Extension room 11","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","19","Overhead projector, Television, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","The entrance to the room is directly off the garden between Rutherford College and the School of English.","photos/RX11.JPG"
"Rutherford Extension room 12","Canterbury","Rutherford College","Canterbury Campus Administration","Seminar Room","22","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","The entrance to the room is directly off the garden between Rutherford College and the School of English.","photos/RX12.JPG"
"Grimond Lecture Theatre 1","Canterbury","Grimond Building","Canterbury Campus Administration","Lecture Theatre","215","Microphone, DVD player, Data projector, VGA connection, Audio loop, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Surround Sound, Telephone, HDMI Connection, Hearing Loop","Yes","Entering the Grimond building the room is directly ahead.","photos/GLT1.JPG"
"Grimond Lecture Theatre 2","Canterbury","Grimond Building","Canterbury Campus Administration","Lecture Theatre","147","Microphone, Data projector, VGA connection, Audio loop, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","Entering the Grimond building the room is ahead and to the left.","photos/GLT2.JPG"
"Grimond Lecture Theatre 3","Canterbury","Grimond Building","Canterbury Campus Administration","Lecture Theatre","98","16mm film, 35mm film, Data projector, VGA connection, Audio loop, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Lecture Capture, Surround Sound, Telephone, HDMI Connection, Hearing Loop","Yes","Entering the Grimond building the room is immediately on the right.","photos/GLT3.JPG"
"Grimond seminar room 1","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","20","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building turn left down the corridor. The room is first on the left.","photos/GS1.JPG"
"Grimond seminar room 2","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building turn left down the corridor. The room is second on the left.","photos/GS2.JPG"
"Grimond seminar room 3","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Audio loop, Computer, Infra red hearing system, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","Entering the Grimond building turn left down the corridor. The room is at the end of the corridor on the left.","photos/GS3.JPG"
"Grimond seminar room 4","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building turn left down the corridor. The room is at the end of the corridor on the right.","photos/GS4.JPG"
"Grimond seminar room 5","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","20","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building take the stairs to the first floor and go down the corridor. The room is first on the left.","photos/GS5.JPG"
"Grimond seminar room 6","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building take the stairs to the first floor and go down the corridor. The room is second on the left.","photos/GS6.JPG"
"Grimond seminar room 7","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building take the stairs to the first floor and go down the corridor. The room is at the end of the corridor on the left.","photos/GS7.JPG"
"Grimond seminar room 8","Canterbury","Grimond Building","Canterbury Campus Administration","Seminar Room","23","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering the Grimond building take the stairs to the first floor and go down the corridor. The room is at the end of the corridor on the right.","photos/GS8.JPG"
"Lupino Screening Room","Canterbury","Grimond Building","Canterbury Campus Administration","Private","62","Data projector, Large screen, Blu Ray, Surround Sound","Yes","LScr","photos/LScr.JPG"
"McVittie Library","Canterbury","Cornwallis Mathematical Institute","School of Mathematics, Statistics and Actuarial Science","Informal Room","9","Overhead projector, DVD player, Computer","No","Enter the Cornwallis building via the doors to Maths Carpark. Take the stairs to the first floor and turn right. The room is the first on your right.","photos/MCVITTIE_L.JPG"
"Cornwallis PC Room 1","Canterbury","Cornwallis East","Canterbury Campus Administration","Computer room","30","DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Lecture Capture, HDMI Connection","Yes","CEPC1","photos/CEPC1.JPG"
"Cornwallis PC Room 2","Canterbury","Cornwallis East","Canterbury Campus Administration","Computer room","18","DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Lecture Capture, HDMI Connection","Yes","CEPC2","photos/CEPC2.JPG"
"Cornwallis East Seminar Room 1","Canterbury","Cornwallis East","Canterbury Campus Administration","Seminar Room","50","Data projector, VGA connection, Computer, Infra red hearing system, Blu Ray, Lecture Capture, HDMI Connection","Yes","CESR1","photos/CESR1.JPG"
"Cornwallis East Seminar Room 2","Canterbury","Cornwallis East","Canterbury Campus Administration","Seminar Room","50","Data projector, VGA connection, Audio loop, Computer, Blu Ray, Lecture Capture, HDMI Connection, Hearing Loop","Yes","CESR2","photos/CESR2.JPG"
"Jarman Studio 1","Canterbury","Jarman Building","School of Arts","Performance Space","88","","Yes","Entering the Jarman building turn left and proceed to the back of the building. The room is through the double doors and on the left.","photos/JAR1.JPG"
"Jarman Studio 10","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building, turn left at the end of the front corridor. The room is through the doors to the right.","photos/JAR10.JPG"
"Jarman Studio 11","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building, turn left at the end of the front corridor. The room is through the doors to the right.","photos/JAR11.JPG"
"Jarman Studio 12","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn left, then right.","photos/JAR12.JPG"
"Jarman Studio 13","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn left, then right.","photos/JAR13.JPG"
"Jarman Studio 14","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn left, then right.","photos/JAR14.JPG"
"Jarman Studio 15","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn left, then right.","photos/JAR15.JPG"
"Jarman Studio 16","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn right, then left.","photos/JAR16.JPG"
"Jarman Studio 17","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, at the end of the corridor turn right, then left.","photos/JAR17.JPG"
"Jarman Studio 2","Canterbury","Jarman Building","School of Arts","Performance Space","60","","Yes","Entering the Jarman building turn left and proceed to the back of the building. The room is through the double doors and on the right.","photos/JAR2.JPG"
"Jarman Studio 4","Canterbury","Jarman Building","School of Arts","Computer room","16","","Yes","Entering the Jarman building take the stairs to the first floor. The room is to the right at the top of the stairs.","photos/JAR4.JPG"
"Jarman Studio 5","Canterbury","Jarman Building","School of Arts","Seminar Room","12","","Yes","Entering the Jarman building take the stairs to the first floor. The room is facing the top of the stairs.","photos/JAR5.JPG"
"Jarman Studio 6","Canterbury","Jarman Building","School of Arts","Seminar Room","18","DVD player, Data projector, Computer","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, the room is on the right as you enter the corridor.","photos/JAR6.JPG"
"Jarman Studio 7","Canterbury","Jarman Building","School of Arts","Seminar Room","20","DVD player, Data projector, Computer","Yes","Entering the Jarman building take the stairs to the first floor. Turn left, the room is on the left as you enter the corridor.","photos/JAR7.JPG"
"Jarman Studio 8","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building, turn left at the end of the front corridor. The room is through the doors to the right.","photos/JAR8.JPG"
"Jarman Studio 9","Canterbury","Jarman Building","School of Arts","Post Production","6","","Yes","Entering the Jarman building, turn left at the end of the front corridor. The room is through the doors to the right.","photos/JAR9.JPG"
"Cornwallis Computer room 02","Canterbury","Cornwallis South East (Octagon)","Canterbury Campus Administration","Computer room","42","Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, Telephone","Yes","Enter the Cornwallis building through the doors by the Octagon. Turn right and go up the stairs. Follow the balcony round to the left; the room is on your right.","photos/CC02.JPG"
"Cornwallis Computer room 03","Canterbury","Cornwallis South East (Octagon)","Canterbury Campus Administration","Computer room","27","DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Enter Cornwallis south through the central (Information Services) doors, turn left and then right, the room is on your left.","photos/CC03.JPG"
"Cornwallis Octagon Lecture Theatre 2","Canterbury","Cornwallis South East (Octagon)","Canterbury Campus Administration","Lecture Theatre","114","Microphone, Data projector, VGA connection, Computer, Blu Ray, Digital OHP, Lecture Capture, Telephone, HDMI Connection, Hearing Loop","Yes","Enter the Cornwallis building through the doors by the Octagon. Turn right, the room is on your left.","photos/COLT2.JPG"
"Cornwallis Octagon Lecture Theatre 3","Canterbury","Cornwallis South East (Octagon)","Canterbury Campus Administration","Lecture Theatre","68","Video Conferencing on request, Data projector, VGA connection, Computer, Blu Ray, Digital OHP, Lecture Capture, Telephone, HDMI Connection","Yes","Enter the Cornwallis building through the doors by the Octagon. Turn right and go up the stairs. Follow the balcony round to the left; the room is on your right.","photos/COLT3.JPG"
"Biosciences Research Labs","Canterbury","Stacey Building","School of Biosciences","Laboratory","20","","No","Location details provided by academic school.","photos/RES_LABS.JPG"
"Biosciences Teaching Lab 1","Canterbury","Stacey Building","School of Biosciences","Laboratory","24","","No","Enter the Stacey (Biosciences) building, take the corridor from the foyer and turn left. Lab 1 is first on the left.","photos/BIOL_LAB_1.JPG"
"Biosciences Teaching Lab 2","Canterbury","Stacey Building","School of Biosciences","Laboratory","48","","No","Enter the Stacey (Biosciences) building, take the corridor from the foyer and turn left. Lab 2 is second on the left.","photos/BIOL_LAB_2.JPG"
"Biosciences Teaching Lab 3","Canterbury","Stacey Building","School of Biosciences","Laboratory","52","","No","Enter the Stacey (Biosciences) building, take the corridor from the foyer and turn left. Lab 3 is at the end of the corridor.","photos/BIOL_LAB_3.JPG"
"Stacey Lecture Theatre 1","Canterbury","Stacey Building","Canterbury Campus Administration","Lecture Theatre","128","Overhead projector, Microphone, Data projector, VGA connection, Audio loop, Computer, Blu Ray, Digital OHP, Lecture Capture, Telephone","Yes","Enter the Stacey (Biosciences) building and take the stairs to the first floor. The room is on the right.","photos/SLT1.JPG"
"Stacey Lecture Theatre 2","Canterbury","Stacey Building","Canterbury Campus Administration","Lecture Theatre","40","Overhead projector, Microphone, Data projector, VGA connection, Audio loop, Computer, Blu Ray, Digital OHP, Lecture Capture, Telephone","Yes","Enter the Stacey (Biosciences) building and take the stairs to the first floor. The room is at the top of the stairs.","photos/SLT2.JPG"
"Gulbenkian seminar room","Canterbury","The Gulbenkian","Canterbury Campus Administration","Seminar Room","24","DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Lecture Capture, Hearing Loop","Yes","Entering the Gulbenkian by the main doors take the stairs to the first floor. Walk straight down the corridor. The room is on the right.","photos/CGUS.JPG"
"Gulbenkian Cinema","Canterbury","The Gulbenkian","Canterbury Campus Administration","Lecture Theatre","303","Overhead projector, Microphone, Data projector, VGA connection, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Surround Sound, Telephone, HDMI Connection, Hearing Loop","Yes","Entering the Gulbenkian by the main doors turn right. The cinema is through the double doors on your left.","photos/CINEMA.JPG"
"Keynes Seminar Room L1.9","Canterbury","Keynes College","School of Psychology","Seminar Room","25","","No","K.SR_L1.9","photos/K.SR_L1.9.JPG"
"Keynes Lecture Theatre 1 (Brabourne)","Canterbury","Keynes College","Canterbury Campus Administration","Lecture Theatre","330","Microphone, Data projector, VGA connection, Audio loop, Computer, Large screen, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Telephone, HDMI Connection, Triple data projection, Double data projection, Hearing Loop","Yes","Entering Keynes take the stairs in the Atrium to the balcony, the doors to the room are on the left. Disabled access to the front of the room is at the end of the corridor under the balcony.","photos/KLT1.JPG"
"Keynes Lecture Theatre 2","Canterbury","Keynes College","Canterbury Campus Administration","Lecture Theatre","60","Microphone, Data projector, VGA connection, Computer, Infra red hearing system, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Telephone, Hearing Loop","No","Entering Keynes college take the doors by reception and turn left. The room is at the bottom of the steps at the end of the corridor on the right.","photos/KLT2.JPG"
"Keynes Lecture Theatre 3","Canterbury","Keynes College","Canterbury Campus Administration","Lecture Theatre","60","Microphone, Data projector, VGA connection, Computer, Infra red hearing system, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Telephone, Hearing Loop","No","Entering Keynes college take the doors by reception and turn left. The room is at the bottom of the steps at the end of the corridor on the left.","photos/KLT3.JPG"
"Keynes Lecture Theatre 4","Canterbury","Keynes College","School of Psychology","Seminar Room","130","","Yes","Entering Keynes college take the corridor on your left, under the balcony. The room is on the right.","photos/KLT4.JPG"
"Keynes Lecture Theatre 5","Canterbury","Keynes College","Canterbury Campus Administration","Lecture Theatre","92","Video Conferencing on request, Overhead projector, Slide projector, Data projector, VGA connection, Computer, Large screen, Infra red hearing system, Active Panel, Blu Ray, Digital OHP, Lecture Capture, Telephone, HDMI Connection","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. The room is on the left side of the foyer.","photos/KLT5.JPG"
"Keynes Lecture Theatre 6","Canterbury","Keynes College","Canterbury Campus Administration","Lecture Theatre","92","Video Conferencing on request, Overhead projector, DVD player, Data projector, VGA connection, Audio loop, Computer, Large screen, Active Panel, Digital OHP, Lecture Capture, HDMI Connection, Hearing Loop","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn left at the end, the room is on the left.","photos/KLT6.JPG"
"Keynes Seminar Room 1","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","24","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room is along the corridor and on the left.","photos/KS1.JPG"
"Keynes Seminar Room 11","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","32","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn left at the end, go through the double doors and the room is ahead on the right.","photos/KS11.JPG"
"Keynes Seminar Room 12","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","40","Overhead projector, DVD player, Data projector, VGA connection, Computer, Large screen, Lecture Capture","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn left at the end, go through the double doors and the room is down the side corridor on the right.","photos/KS12.JPG"
"Keynes Seminar Room 13","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","45","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn left at the end, the room is on the right as you go through the double doors.","photos/KS13.JPG"
"Keynes Seminar Room 14","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","45","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer, the room is directly opposite the double doors at the end.","photos/KS14.JPG"
"Keynes Seminar Room 15","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","50","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn right at the end, the room is on the left.","photos/KS15.JPG"
"Keynes Seminar Room 16","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","52","Overhead projector, DVD player, Data projector, VGA connection, Double slide projection, Computer, Large screen, Infra red hearing system, Active Panel, Lecture Capture, Telephone, HDMI Connection, Hearing Loop","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. Take the corridor from the foyer and turn right at the end, the room is on the right.","photos/KS16.JPG"
"Keynes Seminar Room 17","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","50","Overhead projector, DVD player, Data projector, VGA connection, Double slide projection, Computer, Large screen, Infra red hearing system, Active Panel, Lecture Capture, HDMI Connection","Yes","Entering Keynes college, turn right at reception and then left, take the stairs by the bar to the first floor, and through the doors to the right. The room is on the right side of the foyer.","photos/KS17.JPG"
"Keynes Seminar Room 2","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","17","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room is on the left at the top of the stairs.","photos/KS2.JPG"
"Keynes Seminar Room 20","Canterbury","Keynes College","Canterbury Campus Administration","Group room","30","Overhead projector, DVD player, Data projector, VGA connection, Audio loop, Computer, Lecture Capture, Hearing Loop","Yes","Entering Keynes college turn right at reception and take the doors ahead and on the right to the courtyard. Take the far stairwell ('C') up to the third floor. The room is on the left. Disabled access is via the lift in the corner of the courtyard adjacent to stairwell C.","photos/KS20.JPG"
"Keynes Seminar Room 21","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","26","Overhead projector, DVD player, Data projector, VGA connection, Audio loop, Computer, Lecture Capture, Hearing Loop","No","Entering Keynes college turn right at reception and take the doors ahead and on the right to the courtyard. Take the far stairwell ('C') up to the third floor. The room is on the right. Disabled access is via the lift in the corner of the courtyard.","photos/KS21.JPG"
"Keynes Seminar Room 23","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","50","Overhead projector, DVD player, Data projector, VGA connection, Audio loop, Computer, Active Panel, Lecture Capture, Hearing Loop","No","Entering Keynes college turn right at reception and take the doors ahead and on the right to the courtyard. Take the central stairwell ('B') up to the third floor. The room is on the right. Disabled access is via the lift in the corner of the courtyard.","photos/KS23.JPG"
"Keynes Seminar Room 24","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","20","Overhead projector, DVD player, Data projector, VGA connection, Computer, Infra red hearing system, Active Panel, Lecture Capture, Hearing Loop","No","Entering Keynes college turn right at reception and take the doors ahead and on the right to the courtyard. Take stairwell opposite ('D') up to the third floor. The room is on the left. Disabled access is via the lift in the corner of the courtyard.","photos/KS24.JPG"
"Keynes Seminar Room 26","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","16","DVD player, Data projector, VGA connection, Computer","No","Entering Keynes college turn right at reception and take the doors ahead and on the right to the courtyard. Take stairwell opposite ('D') up to the third floor. The room is on the left. Disabled access is via the lift in the corner of the courtyard.","photos/KS26.JPG"
"Keynes Seminar Room 3","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","16","Overhead projector, Data projector, VGA connection, Computer, Blu Ray, Lecture Capture, HDMI Connection","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. Continue halfway down the corridor and the room is on the right.","photos/KS3.JPG"
"Keynes Seminar Room 4","Canterbury","Keynes College","Canterbury Campus Administration","Classroom","40","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college take the doors by reception and turn left. The room is at the end of the corridor on the right, just before the stairs.","photos/KS4.JPG"
"Keynes Seminar Room 5","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","16","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room is on the right at the top of the stairs.","photos/KS5.JPG"
"Keynes Seminar Room 6","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","20","Overhead projector, DVD player, Data projector, VGA connection, Computer","Yes","Entering Keynes college turn right at reception and then left. The room is on the right.","photos/KS6.JPG"
"Keynes Seminar Room 7","Canterbury","Keynes College","Canterbury Campus Administration","Seminar Room","24","Overhead projector, DVD player, Data projector, VGA connection, Computer","Yes","Entering Keynes college turn right at reception and then left. The room is through the doors and on the right.","photos/KS7.JPG"
"Keynes Seminar Room 9","Canterbury","Keynes College","School of Psychology","Seminar Room","20","Overhead projector, Data projector","Yes","Entering Keynes college go up the glass stairs in the Foyer. The room is through the double doors on your right.","photos/KS9.JPG"
"Keynes Study Area 1 (Computer room)","Canterbury","Keynes College","Canterbury Campus Administration","Computer room","42","Overhead projector, DVD player, Data projector, VGA connection, Computer, Lecture Capture, Telephone, HDMI Connection","Yes","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room is on the right at the top of the stairs.","photos/KSA1.JPG"
"Psychology Computer Room","Canterbury","Keynes College","School of Psychology","Computer room","70","","No","Entering Keynes college turn left at Reception and take the stairs at the end of the corridor to the first floor. The room is on the left at the top of the stairs.","photos/PSYC_COMP.JPG"
